SpectrumID	Compound_Name	Ion_Source	Instrument	Compound_Source	PI	Data_Collector	Adduct	Precursor_MZ	ExactMass	Charge	CAS_Number	Pubmed_ID	Smiles	INCHI	INCHI_AUX	Library_Class	IonMode	UpdateWorkflowName	LibraryQualityString	#Scan#	SpectrumFile	LibraryName	MQScore	Organism	TIC_Query	RT_Query	MZErrorPPM	SharedPeaks	MassDiff	LibMZ	SpecMZ	SpecCharge	FileScanUniqueID	NumberHits	full_CCMS_path	tags	MoleculeExplorerDatasets	MoleculeExplorerFiles	InChIKey	InChIKey-Planar	superclass	class	subclass	npclassifier_superclass	npclassifier_class	npclassifier_pathway
CCMSLIB00005743204	Massbank:PR306699 Quercetin-3,4'-O-di-beta-glucoside	ESI	qTof	Isolated	Massbank	Massbank	M-H	625.141	0.0	1	N/A	N/A	OCC1OC(OC2=C(O)C=C(C=C2)C2=C(OC3OC(CO)C(O)C(O)C3O)C(=O)C3=C(O)C=C(O)C=C3O2)C(O)C(O)C1O	1S/C27H30O17/c28-6-14-17(33)20(36)22(38)26(42-14)41-12-2-1-8(3-10(12)31)24-25(19(35)16-11(32)4-9(30)5-13(16)40-24)44-27-23(39)21(37)18(34)15(7-29)43-27/h1-5,14-15,17-18,20-23,26-34,36-39H,6-7H2	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	56	temp/spec-00000.mgf	lib-00050.mgf	0.829354	MASSBANK	701486.0	1383.3	1.75742	7	0.00109863	625.141	625.1419999999999	1	temp/spec-00000.mgf56	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		0	0	RPVIQWDFJPYNJM-UHFFFAOYSA-N	RPVIQWDFJPYNJM	N/A	N/A	N/A	Flavonoids	Flavonols	Shikimates and Phenylpropanoids
CCMSLIB00003137626	Spectral Match to Melezitose from NIST14	ESI	Ion Trap	Isolated	Data from Zhang Lixin	Data deposited by mwang87	M+Na	527.15	504.169	1	597126	N/A	C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@H]2[C@@H]([C@H](O[C@@]2(CO)O[C@@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O)CO)O)O)O)O)O	InChI=1S/C18H32O16/c19-1-5-8(23)11(26)13(28)16(30-5)32-15-10(25)7(3-21)33-18(15,4-22)34-17-14(29)12(27)9(24)6(2-20)31-17/h5-17,19-29H,1-4H2/t5-,6-,7-,8-,9-,10-,11+,12+,13-,14-,15+,16-,17-,18+/m1/s1	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	254	temp/spec-00000.mgf	lib-00018.mgf	0.782455	GNPS-NIST14-MATCHES	69433.6	1066.02	3702.52	15	1.9517799999999998	527.15	525.198	1	temp/spec-00000.mgf254	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		0	0	QWIZNVHXZXRPDR-WSCXOGSTSA-N	QWIZNVHXZXRPDR	N/A	N/A	N/A	Saccharides	Disaccharides|Polysaccharides	Carbohydrates
CCMSLIB00003137431	Spectral Match to Stachyose from NIST14	ESI	Ion Trap	Isolated	Data from Lixin Zhang	Data deposited by liuxueting_cn	M+Na	689.216	666.222	1	470553	N/A	C([C@@H]1[C@@H]([C@@H]([C@H]([C@H](O1)OC[C@@H]2[C@@H]([C@@H]([C@H]([C@H](O2)OC[C@@H]3[C@H]([C@@H]([C@H]([C@H](O3)O[C@]4([C@H]([C@@H]([C@H](O4)CO)O)O)CO)O)O)O)O)O)O)O)O)O)O	InChI=1S/C24H42O21/c25-1-6-10(28)14(32)17(35)21(41-6)39-3-8-11(29)15(33)18(36)22(42-8)40-4-9-12(30)16(34)19(37)23(43-9)45-24(5-27)20(38)13(31)7(2-26)44-24/h6-23,25-38H,1-5H2/t6-,7-,8-,9-,10+,11+,12-,13-,14+,15+,16+,17-,18-,19-,20+,21+,22+,23-,24+/m1/s1	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	159	temp/spec-00000.mgf	lib-00018.mgf	0.817761	GNPS-NIST14-MATCHES	261835.0	2028.36	2638.57	21	1.81854	689.216	687.3969999999999	1	temp/spec-00000.mgf159	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		20	1576	UQZIYBXSHAGNOE-XNSRJBNMSA-N	UQZIYBXSHAGNOE	N/A	N/A	N/A	Saccharides	Polysaccharides	Carbohydrates
CCMSLIB00004717955	2-[[(2R,3S)-2-(3,4-dihydroxyphenyl)-3,5-dihydroxy-3,4-dihydro-2H-chromen-7-yl]oxy]oxane-3,4,5-triol	N/A	ESI-QTOF	isolated	MoNA	MoNA:VF-NPL-QTOF000426	[M-H]-	421.114	0.0	1	N/A	N/A	N/A	InChI=1S/C20H22O10/c21-11-2-1-8(3-13(11)23)19-14(24)6-10-12(22)4-9(5-16(10)30-19)29-20-18(27)17(26)15(25)7-28-20/h1-5,14-15,17-27H,6-7H2/t14-,15?,17?,18?,19+,20?/m0/s1	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	280	temp/spec-00000.mgf	lib-00003.mgf	0.761482	MONA	71725.2	804.54	0.36234299999999997	8	0.000152588	421.114	421.11400000000003	1	temp/spec-00000.mgf280	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		0	0	UQKKDJWFQBNZBJ-PTVYBAHFSA-N	UQKKDJWFQBNZBJ	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00010072367	MGDG(18:2/18:2); [M+NH4]+ C45H82N1O10	LC-ESI	CID; Velos	Commercial	Thomas Metz	Thomas Metz	M+NH4	796.594	0.0	1	N/A	N/A	N/A	N/A	N/A	1	Positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	100	temp/spec-00000.mgf	lib-00017.mgf	0.759029	PNNL-LIPIDS-POSITIVE	154445.0	1970.46	964.801	26	0.768555	796.594	797.362	1	temp/spec-00000.mgf100	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		0	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00010060561	PE(15:0/0:0); [M-H]- C20H41N1O7P1	LC-ESI	CID; Velos	Commercial	Thomas Metz	Thomas Metz	M-H	438.262	0.0	1	N/A	N/A	N/A	N/A	N/A	1	Negative	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	292	temp/spec-00000.mgf	lib-00016.mgf	0.9540049999999999	PNNL-LIPIDS-NEGATIVE	56040.8	610.5	1810.11	10	0.793304	438.262	439.055	1	temp/spec-00000.mgf292	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		0	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00004706546	5-hydroxy-3-[(2S,3R,4S,5S)-4-hydroxy-5-(hydroxymethyl)-3-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyoxolan-2-yl]oxy-2-(4-hydroxyphenyl)-7-methoxychromen-4-one	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF015483	[M-H]-	577.156	0.0	1	N/A	N/A	N/A	InChI=1S/C27H30O14/c1-10-18(31)21(34)22(35)26(37-10)41-25-19(32)16(9-28)39-27(25)40-24-20(33)17-14(30)7-13(36-2)8-15(17)38-23(24)11-3-5-12(29)6-4-11/h3-8,10,16,18-19,21-22,25-32,34-35H,9H2,1-2H3/t10-,16-,18-,19-,21+,22+,25+,26-,27-/m0/s1	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	11	temp/spec-00000.mgf	lib-00003.mgf	0.737749	MONA	90664.1	1554.18	3430.69	13	1.9800400000000002	577.156	579.136	1	temp/spec-00000.mgf11	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		0	0	TXCAFRVNHJUDMI-AOHWRSHGSA-N	TXCAFRVNHJUDMI	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00010111567	N-(3-chloro-4-fluorophenyl)-2-{2-oxo-4-[N-benzylcarbamoyl]hydroquinolyl}acetam ide CollisionEnergy:102040	LC-ESI	Orbitrap	Commercial	Trent Northen	JGI	M+formate	508.108	0.0	1	N/A	N/A	O=c1cc(C(O)=NCc2ccccc2)c2ccccc2n1CC(O)=Nc1ccc(F)c(Cl)c1	"""InChI=1S/C25H19ClFN3O3/c26-20-12-17(10-11-21(20)27)29-23(31)15-30-22-9-5-4-8-18(22)19(13-24(30)32)25(33)28-14-16-6-2-1-3-7-16/h1-13H,14-15H2,(H,28,33)(H,29,31)"""	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	160	temp/spec-00000.mgf	lib-00011.mgf	0.752783	BERKELEY-LAB	256435.0	1551.12	2197.16	6	1.11639	508.108	509.224	1	temp/spec-00000.mgf160	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		0	0	CAEYYTFWYQEHTR-UHFFFAOYSA-N	CAEYYTFWYQEHTR	N/A	N/A	N/A	Tryptophan alkaloids	Quinoline alkaloids	Alkaloids
CCMSLIB00000849368	NCGC00169096-02_C36H58O10_beta-D-Glucopyranose, 1-O-[(2alpha,3beta,5xi,9xi,18xi)-2,3,19-trihydroxy-28-oxours-12-en-28-yl]-	LC-ESI	Maxis II HD Q-TOF Bruker	isolated	Jadhav/Dorrestein	lfnothias	M+FA-H	695.401	650.403	1	n/a	n/a	C[C@@H]1CC[C@@]2(CC[C@]3(C)\C(=C/CC4[C@@]5(C)C[C@@H](O)[C@H](O)C(C)(C)C5CC[C@@]34C)C2[C@]1(C)O)C(=O)O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O	InChI=1S/C36H58O10/c1-18-10-13-36(30(43)46-29-26(41)25(40)24(39)21(17-37)45-29)15-14-33(5)19(27(36)35(18,7)44)8-9-23-32(4)16-20(38)28(42)31(2,3)22(32)11-12-34(23,33)6/h8,18,20-29,37-42,44H,9-17H2,1-7H3/t18-,20-,21-,22?,23?,24-,25+,26-,27?,28+,29+,32+,33-,34-,35-,36+/m1/s1	N/A	1	negative	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	248	temp/spec-00000.mgf	lib-00013.mgf	0.895581	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_NEGATIVE	148226.0	2094.66	2.5453200000000002	6	0.00177002	695.401	695.403	1	temp/spec-00000.mgf248	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		2	11	MLKQAGPAYHTNQQ-UJKXLRNUSA-N	MLKQAGPAYHTNQQ	N/A	N/A	N/A	Triterpenoids	Ursane and Taraxastane triterpenoids	Terpenoids
CCMSLIB00000209683	ReSpect:PM003720 trans-Resveratrol	ESI	QIT	Isolated	Putative ReSpect Match	ReSpect	[M+H]	579.0	0.0	1	20315-25-7	17002412	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	143	temp/spec-00000.mgf	lib-00043.mgf	0.809942	RESPECT	235440.0	828.72	3220.0	6	1.86438	579.0	577.136	1	temp/spec-00000.mgf143	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		0	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00000850142	NCGC00380456-01_C36H58O11_Hexopyranose, 1-O-(20,24-epoxy-1,3,25-trihydroxy-28-oxo-9,19-cyclolanostan-28-yl)-	LC-ESI	Maxis II HD Q-TOF Bruker	isolated	Jadhav/Dorrestein	lfnothias	M+FA-H	711.396	666.398	1	n/a	n/a	CC(C)(O)C1CCC(C)(O1)C2CCC3(C)C4CCC5C(C)(C(O)CC(O)C56CC46CCC23C)C(=O)OC7OC(CO)C(O)C(O)C7O	InChI=1S/C36H58O11/c1-30(2,44)24-10-12-33(5,47-24)19-9-11-31(3)20-7-8-21-34(6,29(43)46-28-27(42)26(41)25(40)18(16-37)45-28)22(38)15-23(39)36(21)17-35(20,36)14-13-32(19,31)4/h18-28,37-42,44H,7-17H2,1-6H3	N/A	1	negative	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	193	temp/spec-00000.mgf	lib-00013.mgf	0.821708	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_NEGATIVE	403622.0	1852.56	2.57389	11	0.00183105	711.396	711.398	1	temp/spec-00000.mgf193	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		3	14	YAJZEISZRAKFLZ-UHFFFAOYSA-N	YAJZEISZRAKFLZ	N/A	N/A	N/A	Triterpenoids	Cycloartane triterpenoids	Terpenoids
CCMSLIB00006116905	Olmesartan medoxomil - 30.0 eV	ESI	Orbitrap	Isolated	PI	Data Collector	Unknown	445.199	0.0	1		N/A	CCCc1nc(c(n1Cc2ccc(cc2)c3ccccc3c4[nH]nnn4)C(=O)OCc5c(oc(=O)o5)C)C(C)(C)O	N/A	N/A	1	Negative	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	173	temp/spec-00000.mgf	lib-00008.mgf	0.876974	BIRMINGHAM-UHPLC-MS-NEG	79401.3	975.12	4384.27	8	1.95187	445.199	447.151	1	temp/spec-00000.mgf173	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		0	0	UQGKUQLKSCSZGY-UHFFFAOYSA-N	UQGKUQLKSCSZGY	N/A	N/A	N/A			Alkaloids|Amino acids and Peptides
CCMSLIB00000850142	NCGC00380456-01_C36H58O11_Hexopyranose, 1-O-(20,24-epoxy-1,3,25-trihydroxy-28-oxo-9,19-cyclolanostan-28-yl)-	LC-ESI	Maxis II HD Q-TOF Bruker	isolated	Jadhav/Dorrestein	lfnothias	M+FA-H	711.396	666.398	1	n/a	n/a	CC(C)(O)C1CCC(C)(O1)C2CCC3(C)C4CCC5C(C)(C(O)CC(O)C56CC46CCC23C)C(=O)OC7OC(CO)C(O)C(O)C7O	InChI=1S/C36H58O11/c1-30(2,44)24-10-12-33(5,47-24)19-9-11-31(3)20-7-8-21-34(6,29(43)46-28-27(42)26(41)25(40)18(16-37)45-28)22(38)15-23(39)36(21)17-35(20,36)14-13-32(19,31)4/h18-28,37-42,44H,7-17H2,1-6H3	N/A	1	negative	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	165	temp/spec-00000.mgf	lib-00013.mgf	0.826382	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_NEGATIVE	1567650.0	1822.5	2.57389	9	0.00183105	711.396	711.398	1	temp/spec-00000.mgf165	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		3	14	YAJZEISZRAKFLZ-UHFFFAOYSA-N	YAJZEISZRAKFLZ	N/A	N/A	N/A	Triterpenoids	Cycloartane triterpenoids	Terpenoids
CCMSLIB00000077238	Vicenin-2	DI-ESI	qTof	Isolated	Norberto	Denise	M+H	593.14	594.159	-1	23666-13-9	 	O[C@H]1C(C2=C3C(C(C=C(C4=CC=C(O)C=C4)O3)=O)=C(O)C([C@H]5O[C@H](CO)C(O)[C@H](O)[C@H]5O)=C2O)O[C@H](CO)C(O)[C@@H]1O	InChI=1S/C27H30O15/c28-6-12-17(32)21(36)23(38)26(41-12)15-19(34)14-10(31)5-11(8-1-3-9(30)4-2-8)40-25(14)16(20(15)35)27-24(39)22(37)18(33)13(7-29)42-27/h1-5,12-13,17-18,21-24,26-30,32-39H,6-7H2/t12-,13-,17?,18?,21+,22+,23-,24-,26-,27?/m1/s1	 	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	28	temp/spec-00000.mgf	lib-00045.mgf	0.8006439999999999	GNPS-LIBRARY	229608.0	1195.68	20.0658	16	0.0119019	593.14	593.1519999999999	1	temp/spec-00000.mgf28	1	Cayalaortiz/palsa/palsa_ms2_spectra.mgf		8	63	FIAAVMJLAGNUKW-RVVCDYOLSA-N	FIAAVMJLAGNUKW	N/A	N/A	N/A	Flavonoids	Flavones	Shikimates and Phenylpropanoids
