KEGG_id,KEGG_name,KEGG_formula,KEGG_pathway,KEGG_module,KEGG_brite,KEGG_enzyme,KEGG_reaction,id,Formula,Name
cpd:C12630,Scolymoside;Luteolin 7-O-neohesperidoside;Veronicastroside,C27H30O15,Flavone and flavonol biosynthesis,NA,Lipids [BR:br08002]; PK  Polyketides;  PK12 Flavonoids;   PK1211 Flavones and Flavonols;    C12630  Luteolin 7-O-neohesperidoside;Phytochemical compounds [BR:br08003]; Flavonoids;  Flavonoids;   Flavones;    C12630  Scolymoside;Glycosides [BR:br08021]; O-glycosides;  Flavonoid glycosides;   Flavones and flavonols;    C12630  Scolymoside,2.4.1.236,R06829,Feature0141,C27H30O15,"5,7-Dihydroxy-2-(4-hydroxyphenyl)-4-oxo-4H-chromen-3-yl 6-O-(6-deoxyhexopyranosyl)hexopyranoside"
cpd:C17600,Multiflorin B,C27H30O15,NA,NA,Lipids [BR:br08002]; PK  Polyketides;  PK12 Flavonoids;   PK1211 Flavones and Flavonols;    C17600  Multiflorin B;Glycosides [BR:br08021]; O-glycosides;  Flavonoid glycosides;   Flavones and flavonols;    C17600  Multiflorin B,NA,NA,Feature0141,C27H30O15,"5,7-Dihydroxy-2-(4-hydroxyphenyl)-4-oxo-4H-chromen-3-yl 6-O-(6-deoxyhexopyranosyl)hexopyranoside"
cpd:C21833,Kaempferol-3-O-rutinoside;Nictoflorin,C27H30O15,Flavone and flavonol biosynthesis;Biosynthesis of secondary metabolites,NA,Lipids [BR:br08002]; PK  Polyketides;  PK12 Flavonoids;   PK1211 Flavones and Flavonols;    C21833  Kaempferol-3-O-rutinoside,2.4.1.159,R12046,Feature0141,C27H30O15,"5,7-Dihydroxy-2-(4-hydroxyphenyl)-4-oxo-4H-chromen-3-yl 6-O-(6-deoxyhexopyranosyl)hexopyranoside"
cpd:C21854,Kaempferol 3-O-rhamnoside-7-O-glucoside,C27H30O15,Flavone and flavonol biosynthesis,NA,Lipids [BR:br08002]; PK  Polyketides;  PK12 Flavonoids;   PK1211 Flavones and Flavonols;    C21854  Kaempferol 3-O-rhamnoside-7-O-glucoside,2.4.1.-,R12047,Feature0141,C27H30O15,"5,7-Dihydroxy-2-(4-hydroxyphenyl)-4-oxo-4H-chromen-3-yl 6-O-(6-deoxyhexopyranosyl)hexopyranoside"
cpd:C17140,Tribuloside,C30H26O13,NA,NA,Lipids [BR:br08002]; PK  Polyketides;  PK12 Flavonoids;   PK1211 Flavones and Flavonols;    C17140  Tribuloside;Glycosides [BR:br08021]; O-glycosides;  Flavonoid glycosides;   Flavones and flavonols;    C17140  Tribuloside,NA,NA,Feature0138,C30H26O13,tiliroside
cpd:C10026,Carlinoside,C26H28O15,NA,NA,Lipids [BR:br08002]; PK  Polyketides;  PK12 Flavonoids;   PK1211 Flavones and Flavonols;    C10026  Carlinoside;Phytochemical compounds [BR:br08003]; Flavonoids;  Flavonoids;   Flavones;    C10026  Carlinoside;Glycosides [BR:br08021]; C-glycosides;  C10026  Carlinoside,NA,NA,Feature0125,C26H28O15,NP-002737
cpd:C10109,Neocarlinoside,C26H28O15,NA,NA,Lipids [BR:br08002]; PK  Polyketides;  PK12 Flavonoids;   PK1211 Flavones and Flavonols;    C10109  Neocarlinoside;Phytochemical compounds [BR:br08003]; Flavonoids;  Flavonoids;   Flavones;    C10109  Neocarlinoside;Glycosides [BR:br08021]; C-glycosides;  C10109  Neocarlinoside,NA,NA,Feature0125,C26H28O15,NP-002737
cpd:C10221,Epicatechin-(4beta->8)-ent-epicatechin,C30H26O12,NA,NA,Lipids [BR:br08002]; PK  Polyketides;  PK12 Flavonoids;   PK1203 Proanthocyanidins;    C10221  Epicatechin-(4beta->8)-ent-epicatechin;Phytochemical compounds [BR:br08003]; Flavonoids;  Complex flavonoids;   Proanthocyanidins;    C10221  Epicatechin-(4beta->8)-ent-epicatechin,NA,NA,Feature0117,C30H26O12,(+)-Procyanidin B2
cpd:C10238,Procyanidin B4;Catechin-(4alpha->8)-epicatechin,C30H26O12,NA,NA,Lipids [BR:br08002]; PK  Polyketides;  PK12 Flavonoids;   PK1203 Proanthocyanidins;    C10238  Procyanidin B4;Phytochemical compounds [BR:br08003]; Flavonoids;  Complex flavonoids;   Proanthocyanidins;    C10238  Procyanidin B4,NA,NA,Feature0117,C30H26O12,(+)-Procyanidin B2
cpd:C17639,Procyanidin B2;Procyanidol B2,C30H26O12,NA,NA,Lipids [BR:br08002]; PK  Polyketides;  PK12 Flavonoids;   PK1203 Proanthocyanidins;    C17639  Procyanidin B2,NA,NA,Feature0117,C30H26O12,(+)-Procyanidin B2
cpd:C17640,Procyanidin B5;Procyanidol B5,C30H26O12,NA,NA,Lipids [BR:br08002]; PK  Polyketides;  PK12 Flavonoids;   PK1203 Proanthocyanidins;    C17640  Procyanidin B5,NA,NA,Feature0117,C30H26O12,(+)-Procyanidin B2
cpd:C10221,Epicatechin-(4beta->8)-ent-epicatechin,C30H26O12,NA,NA,Lipids [BR:br08002]; PK  Polyketides;  PK12 Flavonoids;   PK1203 Proanthocyanidins;    C10221  Epicatechin-(4beta->8)-ent-epicatechin;Phytochemical compounds [BR:br08003]; Flavonoids;  Complex flavonoids;   Proanthocyanidins;    C10221  Epicatechin-(4beta->8)-ent-epicatechin,NA,NA,Feature0115,C30H26O12,(+)-Procyanidin B2
cpd:C10238,Procyanidin B4;Catechin-(4alpha->8)-epicatechin,C30H26O12,NA,NA,Lipids [BR:br08002]; PK  Polyketides;  PK12 Flavonoids;   PK1203 Proanthocyanidins;    C10238  Procyanidin B4;Phytochemical compounds [BR:br08003]; Flavonoids;  Complex flavonoids;   Proanthocyanidins;    C10238  Procyanidin B4,NA,NA,Feature0115,C30H26O12,(+)-Procyanidin B2
cpd:C17639,Procyanidin B2;Procyanidol B2,C30H26O12,NA,NA,Lipids [BR:br08002]; PK  Polyketides;  PK12 Flavonoids;   PK1203 Proanthocyanidins;    C17639  Procyanidin B2,NA,NA,Feature0115,C30H26O12,(+)-Procyanidin B2
cpd:C17640,Procyanidin B5;Procyanidol B5,C30H26O12,NA,NA,Lipids [BR:br08002]; PK  Polyketides;  PK12 Flavonoids;   PK1203 Proanthocyanidins;    C17640  Procyanidin B5,NA,NA,Feature0115,C30H26O12,(+)-Procyanidin B2
cpd:C10237,"Proanthocyanidin A2;Epicatechin-(2beta->7,4beta->8)-epicatechin",C30H24O12,NA,NA,Phytochemical compounds [BR:br08003]; Flavonoids;  Complex flavonoids;   Proanthocyanidins;    C10237  Proanthocyanidin A2,NA,NA,Feature0113,C30H24O12,Procyanidin A2
cpd:C04858,"Apigenin 7-O-[beta-D-apiosyl-(1->2)-beta-D-glucoside];7-O-(beta-D-Apiofuranosyl-1,2-beta-D-glucosyl)-5,7,4'-trihydroxyflavone;Apiin;7-[(2-O-D-Apio-beta-D-furanosyl-beta-D-glucopyranosyl)oxy]-5-hydroxy-2-(4-hydroxy-phenyl)-4H-1-benzopyran-4-one;Apioside",C26H28O14,Flavone and flavonol biosynthesis,NA,Lipids [BR:br08002]; PK  Polyketides;  PK12 Flavonoids;   PK1211 Flavones and Flavonols;    C04858  Apigenin 7-O-[beta-D-apiosyl-(1->2)-beta-D-glucoside];Phytochemical compounds [BR:br08003]; Flavonoids;  Flavonoids;   Flavones;    C04858  Apigenin 7-O-[beta-D-apiosyl-(1->2)-beta-D-glucoside];Glycosides [BR:br08021]; O-glycosides;  Flavonoid glycosides;   Flavones and flavonols;    C04858  Apigenin 7-O-[beta-D-apiosyl-(1->2)-beta-D-glucoside],2.3.1.115;2.4.2.25,R04526 R04618,Feature0109,C26H28O14,NP-013098
cpd:C10110,Neoschaftoside,C26H28O14,NA,NA,Lipids [BR:br08002]; PK  Polyketides;  PK12 Flavonoids;   PK1211 Flavones and Flavonols;    C10110  Neoschaftoside;Phytochemical compounds [BR:br08003]; Flavonoids;  Flavonoids;   Flavones;    C10110  Neoschaftoside;Glycosides [BR:br08021]; C-glycosides;  C10110  Neoschaftoside,NA,NA,Feature0109,C26H28O14,NP-013098
cpd:C10181,Schaftoside,C26H28O14,NA,NA,Lipids [BR:br08002]; PK  Polyketides;  PK12 Flavonoids;   PK1211 Flavones and Flavonols;    C10181  Schaftoside;Phytochemical compounds [BR:br08003]; Flavonoids;  Flavonoids;   Flavones;    C10181  Schaftoside;Glycosides [BR:br08021]; C-glycosides;  C10181  Schaftoside,NA,NA,Feature0109,C26H28O14,NP-013098
cpd:C16491,Isovitexin 2''-O-arabinoside,C26H28O14,NA,NA,Lipids [BR:br08002]; PK  Polyketides;  PK12 Flavonoids;   PK1211 Flavones and Flavonols;    C16491  Isovitexin 2''-O-arabinoside;Glycosides [BR:br08021]; C-glycosides;  C16491  Isovitexin 2''-O-arabinoside,NA,R08126,Feature0109,C26H28O14,NP-013098
cpd:C16803,Glucofrangulin B,C26H28O14,NA,NA,Lipids [BR:br08002]; PK  Polyketides;  PK13 Aromatic polyketides;   PK1304 Anthracenes and phenanthrenes;    C16803  Glucofrangulin B;Phytochemical compounds [BR:br08003]; Polyketides;  Anthraquinones;   Anthraquinone type;    C16803  Glucofrangulin B;Glycosides [BR:br08021]; O-glycosides;  Anthraquinone glycosides;   C16803  Glucofrangulin B,NA,NA,Feature0109,C26H28O14,NP-013098
cpd:C08617,Asiatic acid,C30H48O5,NA,NA,"Lipids [BR:br08002]; PR  Prenol lipids;  PR01 Isoprenoids;   PR0106 C30 isoprenoids (triterpenes);    PR010618 Taraxastane, ursane and bauerane triterpenoids;     C08617  Asiatic acid;Phytochemical compounds [BR:br08003]; Terpenoids;  Triterpenoids (C30);   Ursanes;    C08617  Asiatic acid",NA,NA,Feature0063,C30H48O5,"(2α,3β,19α)-2,3,19-Trihydroxyolean-12-en-28-oic acid"
cpd:C17538,Cimigenol,C30H48O5,NA,NA,Lipids [BR:br08002]; ST  Sterol lipids;  ST01 Sterols;   ST0110 Cycloartanols and derivatives;    C17538  Cimigenol;Phytochemical compounds [BR:br08003]; Terpenoids;  Triterpenoids (C30);   Protostanes;    C17538  Cimigenol,NA,NA,Feature0063,C30H48O5,"(2α,3β,19α)-2,3,19-Trihydroxyolean-12-en-28-oic acid"
cpd:C17841,Dahurinol,C30H48O5,NA,NA,NA,NA,NA,Feature0063,C30H48O5,"(2α,3β,19α)-2,3,19-Trihydroxyolean-12-en-28-oic acid"
cpd:C17890,Euscaphic acid,C30H48O5,NA,NA,Phytochemical compounds [BR:br08003]; Terpenoids;  Triterpenoids (C30);   Ursanes;    C17890  Euscaphic acid,NA,NA,Feature0063,C30H48O5,"(2α,3β,19α)-2,3,19-Trihydroxyolean-12-en-28-oic acid"
